extension,size_kb,has_password,has_bank,has_email,has_phone,has_nic,has_card,has_secret,has_confidential,has_api_key,has_token,has_passport,has_internal,has_project,has_student,has_report,has_invoice,has_salary,has_medical,risk
log,7718,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,High
jpg,3365,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,Medium
docx,2588,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium
txt,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
xlsx,1666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Medium
json,9507,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,High
txt,822,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,Medium
pdf,62,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,High
jpg,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
txt,5096,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,High
pdf,9651,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,High
jpg,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
png,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
json,5443,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,High
jpg,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
txt,2766,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,Medium
txt,4839,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium
jpg,2945,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,Medium
txt,1342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Medium
jpg,301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
csv,2194,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,High
png,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
jpg,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
json,5887,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,High
txt,468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
jpg,4859,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,Medium
txt,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
log,1696,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,High
pdf,8345,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,High
pdf,1292,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,High
csv,1605,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,High
png,471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
pdf,5633,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,High
pdf,8066,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,High
png,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
csv,351,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,High
jpg,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
jpg,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
txt,2369,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,Medium
log,5395,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,High
pdf,2309,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,High
txt,482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
csv,522,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,High
pdf,1543,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,Medium
txt,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
txt,1423,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,Medium
csv,5074,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,High
txt,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
log,1631,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,High
pdf,1089,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,Medium
txt,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
txt,404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
txt,828,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,Medium
pdf,1039,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,Medium
json,777,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,High
json,2219,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,High
txt,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
txt,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
txt,8604,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,High
json,1406,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,High
txt,615,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,Medium
txt,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
txt,2285,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,Medium
jpg,988,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,Medium
xlsx,1610,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium
png,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
pdf,9130,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,High
jpg,1480,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,Medium
pdf,2209,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,Medium
png,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
png,460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
jpg,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
png,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
png,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
txt,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
png,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
docx,3605,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium
txt,291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
pdf,4370,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,High
docx,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Medium
xlsx,3659,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,Medium
xlsx,1476,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium
pdf,9503,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,High
png,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
txt,434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
jpg,392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
pdf,2665,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,High
txt,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
png,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
txt,428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
jpg,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
pdf,3581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Medium
txt,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
txt,422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
txt,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
log,1969,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,High
log,2597,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,High
txt,5464,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,High
csv,6203,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,High
json,6062,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,High
jpg,3043,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,Medium
txt,376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
jpg,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
docx,2475,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,Medium
jpg,3667,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium
pdf,943,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,Medium
csv,8359,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,High
xlsx,2658,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,Medium
pdf,9591,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,High
txt,840,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium
log,2122,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,High
docx,4206,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,Medium
txt,3063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Medium
txt,313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
png,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
log,3209,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,High
xlsx,1014,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,Medium
txt,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
xlsx,1099,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,Medium
txt,9303,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,High
xlsx,3811,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium
json,2414,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,High
jpg,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
xlsx,3179,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium
pdf,3671,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,Medium
log,7885,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,High
txt,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
txt,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
jpg,414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
jpg,369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
log,6734,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,High
xlsx,3106,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,Medium
txt,3648,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium
txt,1949,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,Medium
pdf,2857,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,Medium
txt,6116,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,High
jpg,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
jpg,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
png,374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
pdf,5500,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,High
log,6642,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,High
docx,4987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Medium
jpg,3653,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,Medium
pdf,7765,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,High
txt,397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
png,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
jpg,376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
png,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
txt,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
pdf,6233,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,High
csv,3321,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,High
txt,4693,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,Medium
pdf,4992,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,Medium
pdf,989,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,Medium
png,391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
jpg,402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
csv,2342,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,High
pdf,3053,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium
xlsx,2959,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,Medium
json,5545,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,High
txt,385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
txt,461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
png,335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
jpg,452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
docx,1944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Medium
txt,2690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Medium
txt,3076,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,Medium
txt,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
xlsx,1521,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium
xlsx,4395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Medium
pdf,2065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Medium
txt,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
png,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
log,4707,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,High
log,2821,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,High
png,486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
pdf,639,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,High
docx,3080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Medium
csv,1275,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,High
jpg,476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
jpg,1643,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,Medium
json,9286,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,High
jpg,4129,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium
png,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
pdf,6746,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,High
docx,2460,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,Medium
png,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
log,3747,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,High
csv,5177,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,High
jpg,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
docx,328,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,Medium
txt,4296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Medium
log,3875,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,High
log,7057,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,High
txt,385,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,High
xlsx,3817,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,Medium
xlsx,3698,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,Medium
png,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
png,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
txt,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
json,7788,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,High
png,467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
json,2345,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,High
pdf,2268,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,Medium
jpg,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
txt,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
jpg,473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
pdf,1803,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,Medium
log,5183,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,High
log,7988,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,High
pdf,1499,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,Medium
docx,2442,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,Medium
log,129,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,High
jpg,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
txt,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
jpg,340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
xlsx,4971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Medium
txt,9572,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,High
pdf,5113,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,High
csv,5962,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,High
csv,4421,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,High
pdf,4681,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,High
jpg,399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
log,2250,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,High
png,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
jpg,334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
txt,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
csv,2555,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,High
png,473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
txt,543,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium
csv,3202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,High
docx,957,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,Medium
docx,1691,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,Medium
png,315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
txt,348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
png,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
csv,1861,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,High
png,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
jpg,2989,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,Medium
txt,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
pdf,7877,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,High
json,2406,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,High
pdf,4814,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,Medium
xlsx,468,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,Medium
txt,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
txt,5221,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,High
json,3180,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,High
txt,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
txt,443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
txt,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
log,7086,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,High
json,3258,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,High
txt,424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
